Subject,Measurement_Number,Measurement_Number_Subject,HR_Fingertip_Pulse_Oximeter,HR_PPGI_Kalman
18,2621,158,79,77
18,2622,159,79,78
18,2623,160,79,78
18,2624,161,79,79
18,2625,162,78,79
18,2626,163,78,78
18,2627,164,78,77
18,2628,165,77,77
18,2629,166,77,76
18,2630,167,77,76
18,2631,168,78,77
18,2632,169,78,72
18,2633,170,78,71
18,2634,171,78,72
18,2635,172,77,74
18,2636,173,77,77
18,2637,174,76,77
18,2638,175,76,77
18,2639,176,76,77
18,2640,177,76,76
18,2641,178,77,77
18,2642,179,77,77
18,2643,180,77,75
18,2644,181,77,75
18,2645,182,77,75
18,2646,183,77,76
18,2647,184,76,76
